school,sex,age,traveltime,studytime,failures,pass
1,1,18,2,2,0,0
1,1,17,1,2,0,0
1,1,15,1,2,3,1
1,1,15,1,3,0,1
1,1,16,1,2,0,1
1,0,16,1,2,0,1
1,0,16,1,2,0,1
1,1,17,2,2,0,0
1,0,15,1,2,0,1
1,0,15,1,2,0,1
1,1,15,1,2,0,0
1,1,15,3,3,0,1
1,0,15,1,1,0,1
1,0,15,2,2,0,1
1,0,15,1,3,0,1
1,1,16,1,1,0,1
1,1,16,1,3,0,1
1,1,16,3,2,0,1
1,0,17,1,1,3,0
1,0,16,1,1,0,1
1,0,15,1,2,0,1
1,0,15,1,1,0,1
1,0,16,1,2,0,1
1,0,16,2,2,0,1
1,1,15,1,3,0,0
1,1,16,1,1,2,0
1,0,15,1,1,0,1
1,0,15,1,1,0,1
1,0,16,1,2,0,1
1,0,16,1,2,0,1
1,0,15,1,2,0,1
1,0,15,2,2,0,1
1,0,15,1,2,0,1
1,0,15,1,2,0,1
1,0,16,1,1,0,1
1,1,15,2,1,0,0
1,0,15,1,3,0,1
1,0,16,2,3,0,1
1,1,15,1,3,0,1
1,1,15,1,1,0,1
1,1,16,2,2,1,1
1,0,15,1,1,0,1
1,0,15,1,2,0,1
1,0,15,1,1,0,1
1,1,16,2,2,1,0
1,1,15,1,2,0,0
1,1,16,1,2,0,1
1,0,16,1,4,0,1
1,0,15,1,2,0,1
1,1,15,1,2,1,0
1,1,16,3,2,0,1
1,1,15,1,2,0,1
1,0,15,2,1,1,1
1,1,15,1,1,0,1
1,1,15,1,1,0,1
1,1,16,1,2,0,1
1,1,15,1,2,0,1
1,0,15,1,2,0,1
1,0,15,1,2,0,0
1,1,16,1,2,0,1
1,1,16,1,2,0,1
1,1,16,4,1,0,1
1,1,16,1,2,0,0
1,1,16,1,3,0,0
1,1,15,1,2,0,1
1,1,16,3,2,0,1
1,0,15,1,4,0,1
1,1,16,1,4,0,0
1,1,15,2,2,0,0
1,1,15,2,4,0,1
1,0,16,2,4,0,1
1,0,15,1,4,0,1
1,1,15,1,2,2,0
1,0,16,1,1,0,1
1,1,16,1,2,0,1
1,0,15,1,2,0,1
1,0,15,2,4,0,1
1,1,16,1,4,0,1
1,0,17,2,1,3,1
1,1,16,1,2,0,0
1,0,15,1,1,0,1
1,0,15,1,3,0,1
1,1,15,1,2,0,0
1,0,15,2,2,0,1
1,1,15,1,2,0,1
1,1,15,2,2,2,0
1,1,16,1,2,0,0
1,1,15,1,3,0,1
1,0,16,2,2,1,1
1,0,16,1,2,0,0
1,1,16,1,3,0,0
1,1,15,1,1,0,1
1,1,16,1,2,0,0
1,1,16,2,2,0,1
1,0,15,1,4,0,1
1,1,15,2,4,1,1
1,0,16,2,1,0,1
1,1,16,1,2,0,1
1,1,16,1,1,0,1
1,1,16,1,3,0,0
1,0,16,1,1,0,0
1,0,16,1,3,0,1
1,0,15,1,1,0,1
1,1,15,2,2,0,0
1,0,15,1,2,0,1
1,1,15,1,4,0,1
1,1,15,1,4,0,0
1,0,16,1,3,0,1
1,0,15,4,4,0,1
1,1,16,1,3,0,1
1,0,15,1,1,0,1
1,1,16,1,3,1,1
1,1,16,1,2,1,1
1,0,15,1,1,0,1
1,0,15,1,2,0,0
1,0,16,1,2,0,1
1,0,15,2,2,0,1
1,0,16,2,1,0,1
