user_id,account_creation_date,account_status,login_activity,posting_activity,social_connections,suspicious_activity
1,2021-01-01 00:00:00.000000000,active,49,30,40,0
2,2021-01-02 13:14:38.929765886,inactive,4,43,278,1
3,2021-01-04 02:29:17.859531772,active,24,43,704,1
4,2021-01-05 15:43:56.789297658,active,92,16,394,1
5,2021-01-07 04:58:35.719063545,active,56,4,361,0
6,2021-01-08 18:13:14.648829431,active,35,21,646,1
7,2021-01-10 07:27:53.578595317,active,38,34,17,1
8,2021-01-11 20:42:32.508361204,inactive,50,40,332,1
9,2021-01-13 09:57:11.438127090,inactive,88,35,447,0
10,2021-01-14 23:11:50.367892976,active,86,13,710,1
11,2021-01-16 12:26:29.297658862,inactive,26,43,491,1
12,2021-01-18 01:41:08.227424749,inactive,18,27,470,1
13,2021-01-19 14:55:47.157190635,active,59,8,946,0
14,2021-01-21 04:10:26.086956521,inactive,67,41,80,0
15,2021-01-22 17:25:05.016722408,active,46,42,196,0
16,2021-01-24 06:39:43.946488294,inactive,11,29,921,1
17,2021-01-25 19:54:22.876254180,active,9,16,33,0
18,2021-01-27 09:09:01.806020067,inactive,97,43,761,0
19,2021-01-28 22:23:40.735785953,inactive,26,46,1,1
20,2021-01-30 11:38:19.665551839,active,68,5,591,0
21,2021-02-01 00:52:58.595317725,active,66,37,128,0
22,2021-02-02 14:07:37.525083612,active,8,40,145,0
23,2021-02-04 03:22:16.454849498,inactive,71,40,427,1
24,2021-02-05 16:36:55.384615384,inactive,98,42,442,1
25,2021-02-07 05:51:34.314381271,inactive,40,10,147,1
26,2021-02-08 19:06:13.244147157,active,83,15,566,0
27,2021-02-10 08:20:52.173913043,inactive,93,21,370,1
28,2021-02-11 21:35:31.103678929,active,39,34,339,0
29,2021-02-13 10:50:10.033444816,active,6,22,596,1
30,2021-02-15 00:04:48.963210702,active,10,22,769,1
31,2021-02-16 13:19:27.892976588,active,41,9,215,0
32,2021-02-18 02:34:06.822742474,inactive,69,26,656,1
33,2021-02-19 15:48:45.752508361,inactive,88,13,664,1
34,2021-02-21 05:03:24.682274247,inactive,22,18,724,1
35,2021-02-22 18:18:03.612040134,active,90,1,975,0
36,2021-02-24 07:32:42.541806020,active,51,23,192,1
37,2021-02-25 20:47:21.471571906,inactive,37,33,698,0
38,2021-02-27 10:02:00.401337792,active,45,47,664,1
39,2021-02-28 23:16:39.331103679,active,93,31,954,1
40,2021-03-02 12:31:18.260869565,inactive,84,21,101,1
41,2021-03-04 01:45:57.190635451,active,82,23,960,1
42,2021-03-05 15:00:36.120401338,inactive,62,16,169,0
43,2021-03-07 04:15:15.050167224,active,15,27,161,0
44,2021-03-08 17:29:53.979933110,inactive,79,37,224,1
45,2021-03-10 06:44:32.909698996,inactive,24,38,442,0
46,2021-03-11 19:59:11.839464883,inactive,63,14,893,0
47,2021-03-13 09:13:50.769230769,active,29,37,696,1
48,2021-03-14 22:28:29.698996655,active,81,47,863,0
49,2021-03-16 11:43:08.628762542,active,25,7,783,1
